0,   287,     9,  1105,   719,     6,     5,   987,   168,    34,
4968,     5, 16828,     6,  2183,    50, 34465,     9,     5,  3678,
11,  1156,     4,  7655,  1797,    40,   146,    24,    10,  1837,
8637,     7,   308,    41, 14402, 23934,   396,    41, 14928, 10921,
11,  1156,     8,  5295,    31,     5,   386,     9,   902,     4,
20, 10921,  6890,  2746,    10,   984,  6617,     4,  1749,  2502,
4029,     8,  3678,   531,    67,    28,  1682,    15,    10,   483,
8,   475, 13299,  1329,    11,   285,     4,  1437,   520,     5,
696,    21,  1179,    23,  1234,   692,    18, 18964,    15,   296,
6,   427,   854,  1827,  2001,    26,     5,  1797,    11,  1156,
58,    45,    41, 12162,  2020,    15, 14402, 33969,    25,  2203,
115,   202,   489,   106,   223,  1402,  8608,     4,  1437,    91,
26,    35,    22,  2264,    34,   555,   699,     6,    38,   437,
6023,    11,     5,    94,   367,   688,     6,    16,    52,    33,
450,    10,  3041,     9, 14402, 23934,  3678,   567,     7,  3430,
4, 50118,     2
